product_id,product_name,sales_month,sales_date,quantity_sold
8,Woolen Pullover,1,1/1/2024,14
9,Pink Cotton Saree,1,1/2/2024,5
1,Black T-shirt,1,1/3/2024,4
6,Men’s Cotton Pyjama Set,1,1/3/2024,3
12,Floral Dress,1,1/3/2024,12
7,Kurta Set ,1,1/3/2024,4
12,Floral Dress,1,1/3/2024,11
7,Kurta Set ,1,1/4/2024,3
6,Men’s Cotton Pyjama Set,1,1/4/2024,3
10, White T-shirt,1,1/5/2024,1
4,Full-sleeve Denim Jacket,1,1/5/2024,14
3,Women’s Casual Kurti,1,1/6/2024,12
11,Transparent Raincoat,1,1/6/2024,2
9,Pink Cotton Saree,1,1/7/2024,2
1,Black T-shirt,1,1/10/2024,3
2,Cotton  Shorts,1,1/11/2024,1
9,Pink Cotton Saree,1,1/13/2024,2
11,Transparent Raincoat,1,1/15/2024,4
5,Kids Printed Hoodie,1,1/15/2024,16
4,Full-sleeve Denim Jacket,1,1/16/2024,18
10, White T-shirt,1,1/16/2024,1
2,Cotton  Shorts,1,1/16/2024,2
3,Women’s Casual Kurti,1,1/18/2024,1
6,Men’s Cotton Pyjama Set,1,1/21/2024,15
5,Kids Printed Hoodie,1,1/23/2024,15
8,Woolen Pullover,1,1/23/2024,3
2,Cotton  Shorts,1,1/24/2024,3
10, White T-shirt,1,1/24/2024,4
1,Black T-shirt,1,1/26/2024,3
8,Woolen Pullover,1,1/27/2024,11
4,Full-sleeve Denim Jacket,1,1/27/2024,12
5,Kids Printed Hoodie,1,1/27/2024,7
7,Kurta Set ,1,1/27/2024,5
3,Women’s Casual Kurti,1,1/28/2024,5
4,Full-sleeve Denim Jacket,2,2/1/2024,10
1,Black T-shirt,2,2/4/2024,2
7,Kurta Set ,2,2/4/2024,4
3,Women’s Casual Kurti,2,2/5/2024,5
5,Kids Printed Hoodie,2,2/7/2024,18
8,Woolen Pullover,2,2/7/2024,2
9,Pink Cotton Saree,2,2/7/2024,5
10, White T-shirt,2,2/8/2024,3
2,Cotton  Shorts,2,2/9/2024,5
3,Women’s Casual Kurti,2,2/9/2024,10
7,Kurta Set ,2,2/11/2024,4
12,Floral Dress,2,2/12/2024,5
2,Cotton  Shorts,2,2/13/2024,3
